               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089211,             0.11663,            0.033368,            0.069441,            0.074756,            0.028639,           0.0063932,             0.07426,             0.12138,            0.029687,           0.0033275,           0.0033275,            0.070053
                   1,             0.07126,            0.092375,            0.024951,            0.073032,              0.3843,            0.056885,            0.014588,            0.076669,            0.086114,            0.012963,           0.0066604,           0.0066604,            0.040052
                   2,            0.072457,            0.065581,            0.012179,             0.23038,             0.45582,             0.28777,            0.083699,            0.075358,            0.086723,           0.0037266,           0.0099919,           0.0099919,             0.01005
                   3,            0.067971,            0.068671,           0.0075594,             0.30276,             0.42918,             0.24185,            0.067283,            0.068328,            0.072329,           0.0038459,            0.009995,            0.009995,            0.009995
                   4,            0.061898,            0.054763,           0.0047426,             0.83398,             0.51701,             0.60181,             0.16578,            0.058033,            0.068729,           0.0024759,            0.009995,            0.009995,            0.009995
                   5,            0.056961,            0.059438,           0.0036424,             0.59185,             0.76733,             0.69044,             0.28666,            0.054983,            0.064264,           0.0020602,           0.0099911,           0.0099911,           0.0099911
                   6,            0.054463,            0.053018,           0.0034225,             0.71949,             0.76622,             0.75554,             0.30474,            0.052306,             0.06252,           0.0015591,           0.0099861,           0.0099861,           0.0099861
                   7,            0.051412,            0.053416,           0.0024898,             0.73924,             0.76378,             0.77523,             0.22159,            0.052141,            0.064837,           0.0015919,             0.00998,             0.00998,             0.00998
                   8,             0.04695,             0.04909,           0.0023944,             0.72332,             0.68277,             0.70989,             0.27442,            0.051386,              0.0642,           0.0015714,           0.0099728,           0.0099728,           0.0099728
                   9,             0.04337,            0.048668,           0.0022885,              0.8862,             0.83436,               0.896,             0.41771,            0.042936,            0.062179,           0.0012355,           0.0099645,           0.0099645,           0.0099645
                  10,            0.042221,            0.049172,           0.0020715,             0.87265,             0.76521,             0.85289,             0.39925,            0.044437,            0.063287,           0.0014463,           0.0099551,           0.0099551,           0.0099551
                  11,            0.039654,            0.047212,             0.00217,             0.76396,               0.872,             0.86911,             0.39495,            0.041802,            0.063718,            0.001262,           0.0099446,           0.0099446,           0.0099446
                  12,            0.038021,            0.046543,           0.0022446,             0.87819,             0.79103,             0.87631,             0.36742,            0.042327,            0.065239,          0.00082668,            0.009933,            0.009933,            0.009933
                  13,            0.040416,            0.047822,           0.0017878,             0.83572,             0.88862,             0.87579,             0.43889,            0.040587,            0.063259,           0.0011707,           0.0099203,           0.0099203,           0.0099203
                  14,            0.037711,            0.046646,           0.0018119,             0.85089,             0.87934,             0.89307,             0.46193,            0.038355,            0.063971,            0.001187,           0.0099065,           0.0099065,           0.0099065
                  15,            0.035005,              0.0443,           0.0015768,             0.87731,             0.87457,             0.90564,             0.50939,            0.037396,            0.062696,           0.0010312,           0.0098916,           0.0098916,           0.0098916
                  16,             0.03743,            0.047077,           0.0016432,               0.876,             0.87615,             0.91237,             0.45923,            0.038782,            0.060333,           0.0015045,           0.0098757,           0.0098757,           0.0098757
                  17,             0.03627,            0.045054,             0.00166,             0.89885,             0.87824,              0.9099,             0.46559,            0.037338,            0.061452,           0.0012419,           0.0098586,           0.0098586,           0.0098586
                  18,            0.034741,            0.045449,           0.0016907,             0.84576,             0.89967,             0.89528,             0.50278,            0.038322,            0.061034,          0.00068126,           0.0098405,           0.0098405,           0.0098405
                  19,            0.035454,            0.044773,            0.001414,             0.88148,             0.90393,             0.91106,             0.51169,            0.037976,            0.060837,          0.00086806,           0.0098213,           0.0098213,           0.0098213
                  20,            0.034594,            0.045256,             0.00166,             0.84884,             0.89295,             0.87983,             0.46479,            0.039644,            0.063111,          0.00096437,           0.0098011,           0.0098011,           0.0098011
                  21,            0.032944,            0.043829,           0.0014943,             0.89126,             0.85559,             0.88936,             0.47462,            0.040391,            0.062834,          0.00097951,           0.0097798,           0.0097798,           0.0097798
                  22,            0.034838,            0.043578,            0.001133,              0.8812,              0.9273,             0.92102,             0.52395,            0.036506,            0.062548,           0.0012111,           0.0097574,           0.0097574,           0.0097574
                  23,             0.03289,            0.044277,           0.0014585,             0.89041,             0.90662,             0.91593,             0.45964,            0.036169,            0.062523,           0.0011966,            0.009734,            0.009734,            0.009734
                  24,            0.032191,             0.04199,           0.0014299,             0.90525,             0.89675,              0.9083,             0.40639,            0.039864,            0.064846,          0.00084392,           0.0097095,           0.0097095,           0.0097095
                  25,            0.033022,            0.042079,           0.0017959,             0.88039,             0.90465,             0.91482,              0.4962,            0.036809,             0.06197,           0.0011066,            0.009684,            0.009684,            0.009684
                  26,            0.032978,            0.044151,           0.0011518,             0.86694,             0.92583,             0.91219,             0.51476,            0.037653,            0.062989,            0.000941,           0.0096575,           0.0096575,           0.0096575
                  27,            0.032235,            0.042417,           0.0011345,             0.90118,             0.93175,             0.91702,             0.49753,            0.035221,            0.060652,             0.00102,           0.0096299,           0.0096299,           0.0096299
                  28,            0.031514,            0.042263,           0.0010072,              0.8695,             0.93282,              0.9029,             0.40512,            0.036765,            0.064108,          0.00086802,           0.0096013,           0.0096013,           0.0096013
                  29,            0.031989,            0.042537,          0.00093027,             0.86881,             0.89052,             0.89161,             0.48992,            0.037902,            0.063123,          0.00085657,           0.0095717,           0.0095717,           0.0095717
                  30,            0.029816,            0.041639,           0.0012664,             0.90728,             0.91487,             0.91503,             0.44734,            0.036962,             0.06544,          0.00072634,           0.0095411,           0.0095411,           0.0095411
                  31,            0.030368,            0.041177,           0.0012206,             0.86269,             0.90534,             0.87777,             0.45919,            0.038759,            0.063692,          0.00074704,           0.0095095,           0.0095095,           0.0095095
                  32,            0.029793,            0.041235,           0.0010905,             0.87865,             0.90965,             0.90712,             0.48685,            0.038218,            0.065026,          0.00073695,           0.0094769,           0.0094769,           0.0094769
                  33,            0.028712,            0.039837,           0.0010988,             0.90021,             0.88198,             0.90237,             0.48835,             0.03823,            0.066731,          0.00069694,           0.0094434,           0.0094434,           0.0094434
                  34,            0.029961,             0.04129,           0.0010332,             0.90648,             0.91639,             0.91767,             0.52967,            0.034282,            0.067117,          0.00080819,           0.0094088,           0.0094088,           0.0094088
                  35,            0.028842,            0.037901,           0.0010336,             0.85861,             0.91024,             0.92164,             0.53069,            0.036061,            0.068099,          0.00079547,           0.0093733,           0.0093733,           0.0093733
                  36,            0.029308,            0.040414,           0.0011344,             0.88531,             0.91979,             0.92113,              0.5412,            0.035649,            0.066109,           0.0009771,           0.0093369,           0.0093369,           0.0093369
                  37,            0.029915,            0.040069,          0.00090241,              0.8882,             0.91189,             0.90128,             0.52346,            0.035794,            0.068349,          0.00096192,           0.0092995,           0.0092995,           0.0092995
                  38,            0.029156,             0.04103,           0.0011733,             0.90867,             0.90046,             0.91087,             0.51379,            0.035366,            0.067213,          0.00094068,           0.0092611,           0.0092611,           0.0092611
                  39,            0.028008,            0.039718,            0.001044,             0.91003,             0.91048,             0.91482,             0.54397,            0.034687,            0.065941,          0.00088165,           0.0092219,           0.0092219,           0.0092219
                  40,            0.028134,            0.040112,            0.001008,             0.88744,             0.92404,             0.90361,             0.55698,            0.035147,            0.066281,          0.00080639,           0.0091817,           0.0091817,           0.0091817
                  41,            0.027859,            0.039081,           0.0013101,              0.8929,              0.9328,             0.92011,              0.5619,            0.035471,            0.064261,          0.00075719,           0.0091406,           0.0091406,           0.0091406
                  42,            0.028007,            0.036957,           0.0012653,             0.91785,             0.90184,             0.91029,             0.55429,            0.035101,            0.066279,          0.00088909,           0.0090986,           0.0090986,           0.0090986
                  43,            0.027425,            0.039117,           0.0010612,             0.85803,             0.89955,             0.89949,             0.54126,             0.03559,            0.070732,          0.00072202,           0.0090557,           0.0090557,           0.0090557
                  44,            0.028116,            0.037894,          0.00084995,             0.89591,             0.90116,             0.91229,             0.51346,            0.035965,            0.071248,          0.00079327,           0.0090119,           0.0090119,           0.0090119
                  45,            0.029136,            0.039439,          0.00089724,               0.897,             0.91757,             0.91959,             0.52341,            0.034356,            0.067046,          0.00085575,           0.0089673,           0.0089673,           0.0089673
                  46,            0.029619,            0.038278,          0.00086691,             0.91658,             0.91642,              0.9202,             0.53136,            0.035204,            0.069452,          0.00091861,           0.0089218,           0.0089218,           0.0089218
                  47,            0.027925,            0.037981,          0.00096706,              0.8696,             0.91475,             0.92184,             0.53073,             0.03426,            0.068734,           0.0010355,           0.0088755,           0.0088755,           0.0088755
                  48,              0.0275,            0.037392,          0.00073944,             0.90675,             0.91656,             0.92204,              0.5572,            0.035677,            0.071456,           0.0008785,           0.0088283,           0.0088283,           0.0088283
                  49,            0.027885,            0.039446,           0.0012338,             0.90546,             0.92237,             0.92254,             0.58271,            0.034766,            0.067141,          0.00097668,           0.0087804,           0.0087804,           0.0087804
                  50,            0.025479,            0.035974,          0.00099407,             0.88726,             0.91522,             0.90568,               0.569,            0.034983,            0.070324,          0.00087755,           0.0087316,           0.0087316,           0.0087316
                  51,            0.026106,            0.035882,          0.00074535,               0.892,             0.92382,             0.91378,             0.49968,            0.036888,            0.068045,          0.00074412,            0.008682,            0.008682,            0.008682
                  52,            0.027185,            0.037027,           0.0010774,             0.88115,             0.91913,             0.89048,             0.52509,            0.036964,            0.071736,          0.00095284,           0.0086316,           0.0086316,           0.0086316
                  53,            0.025693,            0.037464,          0.00074889,              0.8912,             0.93334,              0.9209,             0.54655,            0.035258,            0.070893,          0.00090346,           0.0085805,           0.0085805,           0.0085805
                  54,             0.02651,            0.036795,          0.00093581,             0.90741,             0.91598,             0.92604,             0.54646,            0.033995,            0.067247,          0.00089894,           0.0085286,           0.0085286,           0.0085286
                  55,            0.025091,            0.035548,          0.00084886,             0.90593,             0.92887,             0.92267,             0.54685,            0.034567,            0.067996,          0.00095127,           0.0084759,           0.0084759,           0.0084759
                  56,            0.027312,            0.038569,          0.00082727,             0.90688,             0.94097,             0.92467,              0.5312,             0.03409,             0.06824,          0.00065157,           0.0084225,           0.0084225,           0.0084225
                  57,            0.026775,            0.035385,          0.00070158,             0.89814,             0.93475,             0.92224,              0.5663,            0.034144,            0.070718,           0.0006133,           0.0083684,           0.0083684,           0.0083684
                  58,            0.025055,            0.036118,           0.0008472,             0.90523,             0.91381,             0.92431,             0.57071,            0.034918,            0.072805,          0.00078694,           0.0083136,           0.0083136,           0.0083136
                  59,            0.025884,            0.035066,          0.00074672,             0.91917,             0.93242,              0.9324,             0.55286,            0.034119,            0.072991,          0.00083701,           0.0082581,           0.0082581,           0.0082581
                  60,            0.025574,            0.036565,          0.00075673,             0.91958,             0.92561,              0.9232,             0.55203,             0.03337,            0.070086,           0.0009286,           0.0082019,           0.0082019,           0.0082019
                  61,            0.024935,            0.035342,          0.00078001,              0.9014,             0.93766,             0.91378,             0.55796,            0.034396,             0.06976,          0.00079459,            0.008145,            0.008145,            0.008145
                  62,             0.02518,            0.036039,            0.000733,             0.89186,             0.92299,             0.91023,             0.55783,            0.034536,            0.070205,          0.00069681,           0.0080875,           0.0080875,           0.0080875
                  63,            0.024774,            0.035909,           0.0009211,             0.89742,             0.92065,             0.91021,             0.57064,            0.034664,            0.071177,          0.00073423,           0.0080294,           0.0080294,           0.0080294
                  64,            0.023438,            0.034441,          0.00080852,             0.90354,             0.92821,             0.92979,             0.55497,            0.034297,            0.070575,          0.00087733,           0.0079706,           0.0079706,           0.0079706
                  65,            0.024432,            0.034037,          0.00075098,             0.89805,             0.93684,             0.91027,             0.55061,            0.034915,            0.068777,          0.00087172,           0.0079112,           0.0079112,           0.0079112
                  66,              0.0244,            0.037005,           0.0010061,              0.9102,             0.92752,             0.91976,             0.57864,             0.03431,            0.069037,          0.00076859,           0.0078512,           0.0078512,           0.0078512
                  67,            0.024346,            0.035422,          0.00066618,             0.90049,             0.93595,             0.92783,             0.58832,             0.03407,            0.069441,          0.00072585,           0.0077907,           0.0077907,           0.0077907
                  68,            0.023617,            0.033461,          0.00082051,             0.91947,             0.91777,             0.92324,             0.55713,            0.034381,            0.071274,          0.00081911,           0.0077296,           0.0077296,           0.0077296
                  69,            0.023744,            0.033614,          0.00073639,             0.91147,             0.92786,             0.91876,             0.54777,            0.034905,            0.071307,          0.00073052,           0.0076679,           0.0076679,           0.0076679
                  70,            0.022805,            0.034638,          0.00077106,             0.91117,             0.93467,              0.9135,             0.56181,            0.034468,             0.07457,          0.00079061,           0.0076057,           0.0076057,           0.0076057
                  71,            0.024392,            0.034453,          0.00061194,             0.92736,             0.93311,              0.9267,             0.56075,            0.033928,            0.071575,          0.00076457,            0.007543,            0.007543,            0.007543
                  72,            0.023807,            0.035617,          0.00066786,             0.89907,             0.92852,             0.91123,             0.53187,            0.034732,            0.074675,          0.00073291,           0.0074797,           0.0074797,           0.0074797
                  73,            0.023541,            0.034356,           0.0006911,             0.90774,              0.9266,             0.91099,             0.54399,            0.033746,            0.074511,          0.00070143,            0.007416,            0.007416,            0.007416
                  74,            0.021966,            0.034761,          0.00065566,             0.90974,             0.93457,             0.92068,             0.56701,             0.03435,            0.075383,          0.00078099,           0.0073518,           0.0073518,           0.0073518
                  75,            0.022693,            0.034333,          0.00060052,             0.91679,             0.91328,             0.91025,             0.57812,            0.035021,            0.075348,          0.00071469,           0.0072872,           0.0072872,           0.0072872
                  76,             0.02208,            0.032486,           0.0005593,             0.91203,             0.93029,             0.91563,             0.56939,             0.03446,            0.074345,          0.00074532,           0.0072221,           0.0072221,           0.0072221
                  77,            0.023079,            0.032172,          0.00086428,             0.90002,              0.9143,             0.91191,             0.56606,            0.035577,            0.074648,           0.0010615,           0.0071566,           0.0071566,           0.0071566
                  78,            0.022391,            0.032841,          0.00089566,             0.89256,             0.91281,             0.90194,              0.5817,            0.034949,            0.076732,           0.0011881,           0.0070906,           0.0070906,           0.0070906
                  79,            0.023902,            0.033743,          0.00073045,             0.89461,             0.91474,             0.91316,             0.52259,            0.035566,            0.075122,           0.0010034,           0.0070243,           0.0070243,           0.0070243
                  80,            0.022723,            0.031291,          0.00067766,             0.91218,               0.932,              0.9139,             0.53347,            0.034302,            0.073432,           0.0009581,           0.0069576,           0.0069576,           0.0069576
                  81,            0.021478,            0.032718,          0.00078451,             0.90667,             0.91796,              0.9037,             0.55904,            0.034161,            0.075183,          0.00087216,           0.0068906,           0.0068906,           0.0068906
                  82,            0.020835,            0.033082,          0.00059195,             0.90045,             0.94853,             0.91271,              0.5796,            0.032993,            0.077585,          0.00085207,           0.0068232,           0.0068232,           0.0068232
                  83,            0.021598,            0.031763,          0.00062195,             0.90461,             0.91519,             0.90851,             0.57188,            0.034223,            0.081747,           0.0008271,           0.0067555,           0.0067555,           0.0067555
                  84,            0.021365,            0.032128,          0.00042478,             0.90743,             0.90754,             0.91249,              0.5949,            0.033885,            0.076273,          0.00092466,           0.0066874,           0.0066874,           0.0066874
                  85,            0.019851,            0.030111,          0.00052162,             0.89813,             0.92519,             0.91778,             0.59058,               0.034,            0.076446,          0.00086768,           0.0066191,           0.0066191,           0.0066191
                  86,             0.02068,            0.030982,          0.00056258,             0.89543,             0.93237,             0.91552,             0.57778,            0.033363,            0.078228,          0.00081755,           0.0065505,           0.0065505,           0.0065505
                  87,            0.020653,            0.031923,          0.00045779,             0.91316,              0.9301,             0.91892,             0.57845,            0.033067,            0.076594,          0.00076757,           0.0064816,           0.0064816,           0.0064816
                  88,            0.021858,            0.031467,          0.00048887,             0.90378,              0.9376,              0.9125,             0.58699,            0.035222,            0.075445,          0.00073544,           0.0064125,           0.0064125,           0.0064125
                  89,            0.022246,            0.033816,           0.0005135,             0.92039,             0.94481,             0.92815,             0.60244,             0.03441,            0.074211,           0.0008229,           0.0063432,           0.0063432,           0.0063432
                  90,             0.02062,            0.030497,          0.00070984,             0.92708,             0.92678,             0.92526,             0.59348,            0.033615,             0.07239,          0.00087393,           0.0062737,           0.0062737,           0.0062737
                  91,            0.020582,            0.030818,          0.00052951,             0.93038,             0.92869,             0.93239,             0.60784,            0.032893,            0.071969,          0.00084895,            0.006204,            0.006204,            0.006204
                  92,            0.020016,            0.031141,          0.00052146,             0.89836,             0.94003,             0.92646,             0.59378,            0.033327,            0.074646,          0.00079426,           0.0061341,           0.0061341,           0.0061341
                  93,            0.019881,            0.030907,          0.00054759,             0.91465,             0.93031,             0.92835,             0.60548,            0.033149,            0.073533,          0.00081469,            0.006064,            0.006064,            0.006064
                  94,            0.019684,            0.031157,          0.00045264,             0.91658,             0.92015,             0.92447,              0.5869,            0.033736,            0.073259,          0.00085508,           0.0059938,           0.0059938,           0.0059938
                  95,            0.019213,            0.029338,          0.00041875,              0.8989,             0.93942,             0.92985,             0.59493,            0.033471,            0.074403,          0.00080609,           0.0059235,           0.0059235,           0.0059235
                  96,            0.019705,             0.03031,          0.00036966,             0.90868,             0.94188,             0.91995,             0.59662,            0.034121,            0.076777,           0.0007545,           0.0058531,           0.0058531,           0.0058531
                  97,            0.020272,            0.028099,          0.00043967,             0.91514,             0.94129,             0.91986,             0.56586,            0.033969,             0.07821,          0.00069723,           0.0057826,           0.0057826,           0.0057826
                  98,            0.019599,            0.029065,          0.00044147,             0.90799,              0.9382,             0.91492,             0.56342,            0.034056,            0.078918,          0.00065387,            0.005712,            0.005712,            0.005712
