               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018786,             0.02798,          0.00042716,             0.90212,             0.93552,             0.91877,             0.59573,            0.033632,            0.078835,          0.00064557,           0.0056413,           0.0056413,           0.0056413
                 100,            0.021173,            0.031414,          0.00045081,             0.91279,             0.93072,             0.92249,             0.57564,            0.033586,            0.079991,          0.00075631,           0.0055707,           0.0055707,           0.0055707
                 101,            0.019219,            0.029583,          0.00057404,             0.91595,             0.93339,             0.91221,             0.59304,            0.033578,            0.079597,          0.00088607,              0.0055,              0.0055,              0.0055
                 102,             0.01914,            0.030977,          0.00055619,             0.91291,             0.94235,             0.90788,             0.58552,            0.033122,            0.083156,          0.00086467,           0.0054293,           0.0054293,           0.0054293
                 103,            0.019298,             0.03091,          0.00059724,             0.90055,             0.92433,              0.8999,             0.56099,            0.033517,            0.082864,          0.00082419,           0.0053587,           0.0053587,           0.0053587
                 104,            0.019442,            0.029432,          0.00033926,             0.89717,             0.91008,              0.9034,             0.58032,            0.033994,             0.08435,          0.00075085,            0.005288,            0.005288,            0.005288
                 105,            0.018313,            0.027957,          0.00046112,              0.9028,             0.92361,             0.90898,             0.60269,            0.034202,            0.086482,           0.0007268,           0.0052174,           0.0052174,           0.0052174
                 106,            0.018179,            0.029497,          0.00041125,             0.89657,             0.92515,             0.89853,             0.57399,            0.034091,            0.084004,          0.00065773,           0.0051469,           0.0051469,           0.0051469
                 107,            0.018046,            0.028872,          0.00032618,             0.90662,             0.91248,             0.90513,             0.58892,            0.034328,            0.084694,          0.00055213,           0.0050765,           0.0050765,           0.0050765
                 108,            0.018692,            0.030039,          0.00036858,             0.90868,             0.92023,             0.91264,             0.59851,            0.033835,            0.083248,          0.00062307,           0.0050062,           0.0050062,           0.0050062
                 109,            0.017959,            0.027758,          0.00035222,             0.89413,             0.92333,             0.90323,             0.61322,            0.033632,            0.085422,          0.00069853,            0.004936,            0.004936,            0.004936
                 110,            0.018445,            0.028546,          0.00047289,              0.9054,             0.91482,             0.90791,              0.5869,            0.034045,            0.081904,          0.00070818,           0.0048659,           0.0048659,           0.0048659
                 111,            0.018012,            0.028054,          0.00036169,             0.91066,             0.91099,             0.90348,             0.58293,            0.034105,            0.084394,          0.00079386,            0.004796,            0.004796,            0.004796
                 112,             0.01794,            0.028422,           0.0003996,             0.91513,             0.91829,             0.91955,             0.60551,            0.033913,             0.08075,          0.00073481,           0.0047263,           0.0047263,           0.0047263
                 113,            0.017674,            0.028835,          0.00037612,             0.91654,             0.91961,             0.91864,             0.58841,            0.033669,            0.080501,          0.00080949,           0.0046568,           0.0046568,           0.0046568
                 114,            0.017377,            0.027088,          0.00050169,             0.92365,             0.91176,             0.90764,             0.58596,            0.033881,            0.084931,          0.00072232,           0.0045875,           0.0045875,           0.0045875
                 115,            0.017922,            0.029928,           0.0003239,             0.90923,             0.92818,             0.91237,             0.58932,            0.033684,            0.083845,          0.00068708,           0.0045184,           0.0045184,           0.0045184
                 116,            0.017507,             0.02794,          0.00038299,             0.91684,             0.92594,             0.91126,             0.57924,            0.033967,            0.083602,           0.0005877,           0.0044495,           0.0044495,           0.0044495
                 117,            0.017689,            0.028766,          0.00043504,             0.89202,             0.93297,             0.90204,               0.573,            0.033745,            0.086522,          0.00057673,           0.0043809,           0.0043809,           0.0043809
                 118,            0.016928,            0.026208,          0.00034156,             0.90645,             0.91936,             0.91242,             0.56953,             0.03314,             0.08636,          0.00058439,           0.0043126,           0.0043126,           0.0043126
                 119,            0.017308,            0.028589,          0.00029531,             0.90502,             0.92145,             0.90816,             0.57321,            0.033503,            0.085869,          0.00059286,           0.0042445,           0.0042445,           0.0042445
                 120,            0.017076,            0.027053,          0.00038349,             0.90538,              0.9232,             0.90333,             0.57077,            0.033869,             0.08323,          0.00055589,           0.0041768,           0.0041768,           0.0041768
                 121,            0.017023,            0.025921,           0.0003391,              0.9128,             0.89942,             0.90272,             0.59316,            0.033495,            0.087022,            0.000538,           0.0041094,           0.0041094,           0.0041094
                 122,            0.016893,            0.027356,          0.00060419,             0.89355,             0.91522,             0.89951,             0.58194,             0.03365,            0.090645,          0.00052478,           0.0040424,           0.0040424,           0.0040424
                 123,            0.016548,            0.027172,          0.00032477,             0.90472,             0.92033,             0.91192,             0.59037,            0.033387,            0.085296,            0.000553,           0.0039757,           0.0039757,           0.0039757
                 124,            0.016384,            0.027015,          0.00027221,             0.90705,             0.92096,             0.91433,             0.60754,            0.033548,            0.085995,          0.00052891,           0.0039094,           0.0039094,           0.0039094
                 125,            0.016825,            0.026182,          0.00031274,             0.90755,             0.92026,             0.91693,             0.58684,            0.033492,            0.084899,          0.00062582,           0.0038434,           0.0038434,           0.0038434
                 126,            0.016172,            0.025911,          0.00032516,             0.89735,             0.92499,             0.90203,             0.56232,            0.033404,            0.088396,          0.00062875,           0.0037779,           0.0037779,           0.0037779
                 127,            0.016078,            0.026223,          0.00032548,               0.905,             0.90958,             0.89961,             0.60368,            0.033725,            0.089523,          0.00067454,           0.0037128,           0.0037128,           0.0037128
                 128,             0.01607,             0.02649,          0.00023256,             0.89963,             0.92249,             0.90419,             0.60035,            0.033486,            0.090598,          0.00056087,           0.0036482,           0.0036482,           0.0036482
                 129,             0.01559,            0.026259,           0.0002535,              0.9075,              0.9152,             0.90924,             0.59796,            0.033739,            0.088875,          0.00049997,            0.003584,            0.003584,            0.003584
                 130,            0.015824,            0.026504,          0.00026564,             0.91132,              0.9142,             0.90733,             0.57839,            0.033949,            0.086911,          0.00053014,           0.0035203,           0.0035203,           0.0035203
                 131,            0.016099,            0.025888,          0.00035441,             0.90334,             0.92228,             0.90892,             0.58621,            0.033622,            0.086027,           0.0004798,            0.003457,            0.003457,            0.003457
                 132,            0.016235,            0.026254,           0.0003694,             0.90158,             0.92657,             0.91053,             0.59146,            0.033485,            0.085107,          0.00050995,           0.0033943,           0.0033943,           0.0033943
                 133,            0.016037,            0.026149,           0.0005969,             0.91868,              0.9142,             0.91776,             0.59432,            0.033674,            0.084295,          0.00046681,           0.0033321,           0.0033321,           0.0033321
                 134,            0.015256,            0.025183,          0.00047397,             0.91505,             0.92592,             0.92022,             0.57952,            0.033643,            0.084961,          0.00049609,           0.0032704,           0.0032704,           0.0032704
                 135,            0.015049,            0.026025,          0.00031189,             0.91321,             0.93002,             0.92174,             0.59737,             0.03349,            0.085505,          0.00043344,           0.0032093,           0.0032093,           0.0032093
                 136,             0.01548,            0.025205,          0.00044687,             0.90259,             0.93331,             0.91446,             0.59986,            0.033598,            0.087066,           0.0004448,           0.0031488,           0.0031488,           0.0031488
                 137,             0.01524,            0.024609,           0.0004283,             0.91294,             0.92822,             0.91719,             0.59956,            0.033605,            0.087501,          0.00047139,           0.0030888,           0.0030888,           0.0030888
                 138,            0.014735,            0.024785,          0.00025215,             0.90081,             0.93844,             0.91754,             0.60281,            0.033893,             0.08753,          0.00048674,           0.0030294,           0.0030294,           0.0030294
                 139,            0.015523,            0.024238,          0.00040065,             0.90255,             0.93348,             0.92143,             0.58788,            0.033914,            0.086389,           0.0004409,           0.0029706,           0.0029706,           0.0029706
                 140,            0.014821,            0.025155,          0.00034336,             0.91165,             0.93623,             0.92844,             0.60823,            0.033707,            0.085521,          0.00041777,           0.0029125,           0.0029125,           0.0029125
                 141,            0.014521,            0.023144,          0.00028007,             0.92099,             0.93251,             0.93338,             0.61607,            0.033712,            0.088774,          0.00041487,            0.002855,            0.002855,            0.002855
                 142,             0.01506,            0.025004,          0.00026566,             0.91403,             0.93456,             0.92285,             0.60278,            0.033468,             0.08979,          0.00037258,           0.0027981,           0.0027981,           0.0027981
                 143,            0.014853,            0.024831,          0.00027566,             0.90259,             0.94094,             0.91801,             0.60339,            0.033575,            0.089507,           0.0003437,           0.0027419,           0.0027419,           0.0027419
                 144,            0.014622,            0.025167,          0.00023989,             0.90172,             0.93437,             0.91474,             0.62168,            0.033249,            0.086813,          0.00034412,           0.0026864,           0.0026864,           0.0026864
                 145,             0.01436,            0.023864,          0.00066901,             0.91485,             0.91812,             0.92101,             0.62373,            0.033439,            0.086518,          0.00038643,           0.0026316,           0.0026316,           0.0026316
                 146,            0.014499,            0.024612,          0.00023377,             0.90923,             0.92519,             0.91671,             0.61185,            0.033509,            0.086456,           0.0003589,           0.0025775,           0.0025775,           0.0025775
                 147,            0.014424,            0.025252,          0.00038045,             0.90499,             0.94051,               0.925,             0.61553,             0.03344,            0.087349,           0.0003818,           0.0025241,           0.0025241,           0.0025241
                 148,            0.014308,            0.024298,          0.00026831,              0.9094,             0.91906,             0.92134,             0.60824,            0.033196,            0.086418,          0.00037402,           0.0024714,           0.0024714,           0.0024714
                 149,            0.014637,            0.024981,          0.00019996,             0.90012,              0.9258,             0.91772,             0.59525,            0.033509,            0.086527,          0.00040467,           0.0024195,           0.0024195,           0.0024195
                 150,            0.014581,            0.024623,          0.00026839,             0.92307,             0.91655,             0.92329,             0.60943,            0.033435,            0.087283,          0.00033996,           0.0023684,           0.0023684,           0.0023684
                 151,            0.014164,            0.022927,          0.00025044,             0.91738,             0.92286,             0.92879,             0.60684,              0.0332,            0.089389,          0.00034627,            0.002318,            0.002318,            0.002318
                 152,            0.014454,            0.024138,          0.00039604,              0.9153,             0.92044,             0.92086,             0.59738,            0.033413,            0.091435,          0.00034967,           0.0022684,           0.0022684,           0.0022684
                 153,            0.014208,            0.024876,          0.00021873,             0.91699,             0.92849,              0.9182,             0.58707,             0.03327,            0.091393,          0.00032331,           0.0022196,           0.0022196,           0.0022196
                 154,              0.0142,            0.023681,          0.00035534,             0.92453,             0.91206,             0.91021,             0.58825,            0.033512,            0.089061,          0.00032324,           0.0021717,           0.0021717,           0.0021717
                 155,            0.013717,            0.023932,            0.000234,             0.92245,             0.91128,             0.91001,             0.58284,             0.03362,            0.089796,          0.00032663,           0.0021245,           0.0021245,           0.0021245
                 156,            0.013797,            0.023285,          0.00023585,             0.92017,             0.90718,             0.91346,             0.59222,            0.033546,            0.089976,          0.00033349,           0.0020782,           0.0020782,           0.0020782
                 157,            0.013963,            0.024077,          0.00023764,             0.92329,             0.91047,             0.91982,             0.60366,            0.033451,            0.088585,          0.00035676,           0.0020327,           0.0020327,           0.0020327
                 158,            0.013716,            0.024063,           0.0002544,             0.92354,             0.91349,             0.92148,             0.61446,            0.033505,            0.088845,           0.0003422,           0.0019881,           0.0019881,           0.0019881
                 159,            0.013449,            0.022853,          0.00014156,             0.91637,             0.91907,             0.92084,             0.60783,            0.033292,            0.088651,          0.00036523,           0.0019443,           0.0019443,           0.0019443
                 160,            0.013783,            0.022687,           0.0001849,             0.91064,             0.92395,             0.92593,             0.59135,             0.03334,             0.09048,          0.00038069,           0.0019014,           0.0019014,           0.0019014
                 161,            0.013079,            0.022275,          0.00022398,             0.91209,             0.92383,             0.91965,             0.60879,            0.033354,            0.091944,            0.000399,           0.0018594,           0.0018594,           0.0018594
                 162,            0.014006,            0.023833,          0.00024336,             0.91039,              0.9292,             0.91813,              0.5912,            0.033511,            0.092877,          0.00036088,           0.0018183,           0.0018183,           0.0018183
                 163,            0.013106,            0.021961,           0.0001773,             0.91745,             0.91955,             0.91899,             0.59706,            0.033485,            0.091887,          0.00038494,           0.0017781,           0.0017781,           0.0017781
                 164,            0.013201,            0.023948,          0.00019566,             0.91643,             0.92436,             0.91899,             0.60626,            0.033387,            0.092279,          0.00036016,           0.0017389,           0.0017389,           0.0017389
                 165,            0.013371,            0.022364,          0.00015617,             0.90376,              0.9294,              0.9168,             0.60426,            0.033292,            0.092963,          0.00034116,           0.0017005,           0.0017005,           0.0017005
                 166,            0.013315,            0.023753,          0.00020314,             0.91569,             0.92965,             0.92328,             0.60017,            0.033371,            0.092041,          0.00036231,           0.0016631,           0.0016631,           0.0016631
                 167,            0.013292,             0.02241,          0.00021363,             0.91477,             0.92191,             0.91535,             0.60998,            0.033592,            0.092459,            0.000399,           0.0016267,           0.0016267,           0.0016267
                 168,            0.013272,            0.023082,          0.00018586,             0.91849,             0.92443,              0.9182,             0.60536,             0.03353,            0.091484,           0.0004263,           0.0015912,           0.0015912,           0.0015912
                 169,            0.013035,            0.023601,          0.00028016,             0.90674,              0.9282,               0.916,             0.61145,            0.033489,            0.091919,          0.00045835,           0.0015566,           0.0015566,           0.0015566
                 170,            0.012623,            0.021663,          0.00019322,             0.91022,             0.92353,             0.91178,             0.58874,            0.033443,            0.094035,          0.00048056,           0.0015231,           0.0015231,           0.0015231
                 171,            0.012731,            0.023506,          0.00022778,              0.9082,             0.91648,              0.9062,             0.59616,            0.033582,            0.094403,          0.00046805,           0.0014905,           0.0014905,           0.0014905
                 172,            0.012848,            0.021906,          0.00022102,             0.90555,             0.91758,             0.91172,             0.61608,            0.033459,            0.095696,          0.00043658,           0.0014589,           0.0014589,           0.0014589
                 173,            0.012803,            0.021546,          0.00017989,             0.90725,             0.91712,             0.91114,             0.62223,            0.033509,            0.095137,          0.00040757,           0.0014283,           0.0014283,           0.0014283
                 174,            0.012783,            0.021476,          0.00023045,             0.91765,             0.91269,             0.91795,             0.62232,            0.033422,            0.095695,          0.00043972,           0.0013987,           0.0013987,           0.0013987
                 175,            0.012784,            0.021802,          0.00018046,             0.90441,             0.92434,             0.91424,             0.61536,            0.033402,             0.09612,          0.00047431,           0.0013701,           0.0013701,           0.0013701
                 176,            0.012986,            0.022207,           0.0002133,             0.90798,             0.92295,             0.91248,             0.62188,            0.033311,            0.095557,          0.00046307,           0.0013425,           0.0013425,           0.0013425
                 177,            0.012953,            0.022076,          0.00017225,             0.90294,             0.93022,             0.91201,             0.61028,            0.033432,             0.09406,          0.00045106,            0.001316,            0.001316,            0.001316
                 178,            0.012797,            0.023019,           0.0001803,             0.91638,             0.91504,             0.91203,             0.61167,            0.033494,            0.092201,          0.00043302,           0.0012905,           0.0012905,           0.0012905
                 179,             0.01256,            0.022424,          0.00018473,             0.92049,             0.91048,             0.91662,             0.60575,            0.033539,            0.093815,          0.00047102,            0.001266,            0.001266,            0.001266
                 180,            0.012612,             0.02336,          0.00041521,             0.91397,             0.91706,             0.91597,             0.60449,            0.033539,            0.094356,           0.0004398,           0.0012426,           0.0012426,           0.0012426
                 181,            0.012462,            0.021057,           0.0001701,             0.90939,             0.91934,             0.91962,             0.60606,            0.033567,            0.094816,          0.00048524,           0.0012202,           0.0012202,           0.0012202
                 182,            0.012119,            0.020804,           0.0002972,             0.91341,             0.92138,             0.92031,             0.62336,            0.033545,            0.094716,          0.00047021,           0.0011989,           0.0011989,           0.0011989
                 183,            0.012243,            0.021691,          0.00019429,             0.90988,             0.92436,             0.91645,             0.60795,            0.033473,             0.09494,          0.00044915,           0.0011787,           0.0011787,           0.0011787
                 184,             0.01263,            0.021851,          0.00016171,              0.9112,             0.91862,             0.91266,             0.62215,            0.033243,            0.093171,          0.00047938,           0.0011595,           0.0011595,           0.0011595
                 185,            0.012263,            0.021949,          0.00023994,             0.91067,              0.9177,             0.91283,             0.62156,            0.033221,            0.094467,          0.00045854,           0.0011414,           0.0011414,           0.0011414
                 186,            0.012548,            0.020302,          0.00020736,             0.90807,             0.91733,             0.90856,             0.60974,            0.033442,            0.095508,           0.0004653,           0.0011243,           0.0011243,           0.0011243
                 187,            0.012273,            0.022112,          0.00018448,             0.92147,              0.9103,             0.91675,             0.62285,            0.033545,            0.096849,          0.00046278,           0.0011084,           0.0011084,           0.0011084
                 188,             0.01216,            0.021117,          0.00016258,             0.90912,             0.92837,             0.92049,             0.60722,             0.03353,            0.097379,          0.00044947,           0.0010935,           0.0010935,           0.0010935
                 189,            0.012324,            0.020811,          0.00014069,             0.91533,             0.92985,              0.9222,             0.60076,            0.033508,            0.096804,          0.00040431,           0.0010797,           0.0010797,           0.0010797
                 190,            0.011998,             0.02258,          0.00042897,             0.91951,             0.92681,             0.91957,             0.61503,            0.033178,            0.095685,          0.00035956,            0.001067,            0.001067,            0.001067
                 191,            0.012596,            0.021946,           0.0001734,             0.91641,             0.92436,             0.91482,              0.6071,            0.033329,              0.0951,           0.0003663,           0.0010554,           0.0010554,           0.0010554
                 192,            0.012305,            0.022304,          0.00033864,              0.9145,             0.92835,             0.91603,             0.60595,            0.033485,            0.094716,          0.00037677,           0.0010449,           0.0010449,           0.0010449
                 193,            0.012104,            0.021342,          0.00012482,             0.91005,             0.93549,             0.91634,             0.60547,            0.033402,            0.095569,          0.00043786,           0.0010355,           0.0010355,           0.0010355
                 194,            0.012062,            0.020831,          0.00025527,              0.9112,             0.93365,             0.91523,             0.61354,             0.03341,            0.095648,          0.00044751,           0.0010272,           0.0010272,           0.0010272
                 195,            0.011871,            0.021339,          0.00012578,             0.92109,             0.91505,             0.91446,             0.61906,            0.033653,            0.097055,          0.00044832,             0.00102,             0.00102,             0.00102
                 196,            0.011845,             0.02172,          0.00023464,             0.91598,             0.92755,             0.91271,             0.59295,            0.033447,             0.09728,          0.00042464,           0.0010139,           0.0010139,           0.0010139
                 197,            0.012199,            0.020377,          0.00013624,             0.91417,             0.91754,             0.91107,             0.59576,            0.033503,            0.096909,          0.00041062,           0.0010089,           0.0010089,           0.0010089
                 198,            0.012219,            0.021096,          0.00014912,             0.91327,              0.9306,             0.92032,             0.61559,            0.033393,             0.09859,          0.00041403,            0.001005,            0.001005,            0.001005
                 199,            0.012032,            0.021741,           0.0002606,             0.91957,             0.92693,             0.92125,             0.62734,            0.033239,            0.096532,          0.00038618,           0.0010022,           0.0010022,           0.0010022
